Feature Image Path,Blood Group
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_0_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_1_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_2_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_3_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_4_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_5_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_6_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_7_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_8_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_9_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_10_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_11_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_12_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_13_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_14_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_15_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_16_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_17_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_18_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_19_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_20_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_21_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_22_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_23_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_24_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_25_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_26_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_27_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_28_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_29_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_30_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_31_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_32_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_33_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_34_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_35_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_36_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_37_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_38_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_39_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_40_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_41_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_42_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_43_A+.png,A+
C:\Users\USER\Desktop\Stuff\Code\BloodGroupDetection\Feature\feature_44_A+.png,A+
